Year;S&P500;3-month_T.Bill;US_Tbond; Baa;Real Estate;Gold
1928;0.438111552;0.0308;0.008354709;0.032195515;0.014910537;0.000968992
1929;-0.082979466;0.0316;0.042038042;0.030178562;-0.020568071;-0.001452081
1930;-0.251236364;0.0455;0.045409314;0.005397809;-0.043;0.000969462
1931;-0.438375489;0.0231;-0.02558856;-0.156807751;-0.081504702;-0.173849879
1932;-0.086423645;0.0107;0.08790307;0.235896017;-0.104664391;0.212778429
1933;0.499822254;0.0096;0.018552721;0.129668937;-0.038119441;0.272595457
1934;-0.011885657;0.002783333;0.079634426;0.188164293;0.029062087;0.317508545
1935;0.467404211;0.001675;0.044720477;0.133077319;0.097658337;0.004324013
1936;0.319434103;0.001725;0.050178754;0.113838159;0.032186015;0.000861079
1937;-0.353367288;0.002758333;0.013791461;-0.044161917;0.025633912;-0.002294236
1938;0.29282654;0.00065;0.042132485;0.092358817;-0.008736814;0.001724634
1939;-0.010975647;0.000458333;0.044122614;0.079831378;-0.013016072;-0.012338594
1940;-0.106728732;0.000358333;0.054024816;0.086481372;0.033066077;-0.016560139
1941;-0.127714556;0.001291667;-0.020221976;0.050071729;-0.083846277;0
1942;0.191737629;0.003425;0.022948682;0.05179901;0.033330412;0
1943;0.250613101;0.0038;0.0249;0.080446701;0.1144626;0
1944;0.190306769;0.0038;0.025776112;0.065658636;0.165842275;0
1945;0.358210843;0.0038;0.038044173;0.067998655;0.117773765;0.025406204
1946;-0.084291475;0.0038;0.031283745;0.02508033;0.241016857;0
1947;0.052;0.006008333;0.009196968;0.002621202;0.21263881;0
1948;0.057045752;0.01045;0.019510369;0.034369596;0.020585154;0
1949;0.183032237;0.01115;0.046634852;0.053773011;0.000893485;-0.087006626
1950;0.30805539;0.012033333;0.004295957;0.042388173;0.036403925;0.095613758
1951;0.23678463;0.015175;-0.002953139;-0.001909809;0.060476481;0
1952;0.181509886;0.017225;0.022679962;0.044412415;0.04406682;-0.003456221
1953;-0.012082047;0.018908333;0.041438403;0.016201124;0.115165685;0.006936416
1954;0.525633212;0.0093752;0.032898035;0.061579052;0.00922722;0.005740528
1955;0.325973319;0.017243426;-0.013364391;0.0204469;0;-0.000285388
1956;0.074395119;0.026213889;-0.022557738;-0.023526542;0.009142857;-0.001141878
1957;-0.104573602;0.032245669;0.067970128;-0.007189284;0.027180068;-0.001143184
1958;0.43719955;0.017665462;-0.020990182;0.064300929;0.006615215;0.004291845
1959;0.120564572;0.033860159;-0.026466313;0.015743431;0.00109529;0
1960;0.003365353;0.028729719;0.116395037;0.066631872;0.007658643;0.004843305
1961;0.26637713;0.0235249;0.020609208;0.051;0.009771987;-0.000567054
1962;-0.088114605;0.027723695;0.056935441;0.06495328;0.003225806;-0.000567376
1963;0.226119271;0.031560241;0.016841621;0.054644806;0.021436227;-0.003973886
1964;0.164154559;0.035457371;0.037280649;0.051617393;0.012591815;0.000284981
1965;0.123992425;0.039490763;0.007188551;0.031900095;0.016580311;0.000569801
1966;-0.099709542;0.0485572;0.029079409;-0.034453616;0.012232416;0.000284738
1967;0.238029665;0.042934538;-0.01580621;0.008952266;0.023162135;-0.005123826
1968;0.108148627;0.053376;0.032746197;0.048451462;0.041338583;0.124749642
1969;-0.082413711;0.066684677;-0.050140493;-0.020251643;0.069943289;0.050114475
1970;0.035611449;0.06391;0.167547372;0.056495677;0.082155477;-0.094476744
1971;0.142211503;0.04334257;0.097868966;0.140014662;0.04244898;0.166934189
1972;0.187553629;0.0406184;0.028184491;0.114090936;0.029757244;0.48784961
1973;-0.143080474;0.070354435;0.036586646;0.043180405;0.034220532;0.729583975
1974;-0.259017858;0.078457831;0.019886087;-0.043807198;0.100735294;0.661469933
1975;0.369951371;0.057863855;0.036052536;0.110499641;0.067737094;-0.247989276
1976;0.23830999;0.049766;0.159845607;0.19752814;0.081778349;-0.040998217
1977;-0.069797041;0.052609639;0.012899606;0.099546629;0.146548413;0.226394052
1978;0.065092839;0.071783065;-0.007775807;0.03137585;0.157235961;0.370112155
1979;0.185194902;0.100542742;0.006707203;-0.020091101;0.137424669;1.265486726
1980;0.317352455;0.1139188;-0.029897443;-0.033156783;0.073968673;0.151855469
1981;-0.047023902;0.140361847;0.081992153;0.084623995;0.050950062;-0.325985587
1982;0.204190551;0.106034137;0.328145495;0.290524557;0.00563721;0.156226415
1983;0.223371559;0.0861764;0.032002094;0.161942896;0.047494802;-0.16797215
1984;0.06146142;0.095402811;0.137333643;0.156192073;0.04678135;-0.193776151
1985;0.312351495;0.07471129;0.257124882;0.238626418;0.074713712;0.060006487
1986;0.184945788;0.0596928;0.242842151;0.213540601;0.096123575;0.189565483
1987;0.058127216;0.0577736;-0.049605089;0.028125854;0.078525439;0.245273312
1988;0.165371928;0.0666844;0.082235958;0.143822852;0.072208241;-0.152551126
1989;0.314751836;0.0811156;0.176936472;0.159489749;0.043928001;-0.028397319
1990;-0.030644516;0.0749648;0.062353753;0.062807166;-0.006875997;-0.031108881
1991;0.302348431;0.053756;0.1500451;0.189280429;-0.001697994;-0.085577421
1992;0.07493728;0.034313147;0.093616373;0.113052445;0.008174782;-0.057341073
1993;0.099670515;0.0299712;0.142109576;0.154724507;0.021565986;0.176779814
1994;0.013259207;0.04252249;-0.080366556;-0.009682695;0.025156186;-0.021697511
1995;0.371951989;0.054896;0.234807801;0.212872565;0.017920252;0.009784736
1996;0.22680966;0.050053968;0.014286078;0.034156894;0.024254098;-0.045865633
1997;0.331036531;0.0506208;0.099391303;0.127541627;0.040220867;-0.2140826
1998;0.283379533;0.0477596;0.149214319;0.076274756;0.064423642;-0.008270159
1999;0.20885351;0.046384064;-0.082542148;0.009068545;0.076804916;0.008512856
2000;-0.09031819;0.058198008;0.166552671;0.093878147;0.092915553;-0.054435831
2001;-0.118497591;0.033993548;0.055721812;0.085387489;0.066779421;0.007469484
2002;-0.21966048;0.0160532;0.151164004;0.121436583;0.0956004;0.255696203
2003;0.283558001;0.0100836;0.003753186;0.123163785;0.098119559;0.198876728
2004;0.107427759;0.0137464;0.044906837;0.103459245;0.136384797;0.046486486
2005;0.048344775;0.0314916;0.02867533;0.052983849;0.135104305;0.17768595
2006;0.15612558;0.0473;0.019610012;0.05196461;0.01733414;0.231968811
2007;0.054847352;0.043619522;0.102099219;0.048445754;-0.05398163;0.319224684
2008;-0.365523441;0.013713147;0.201012799;-0.035403099;-0.119956386;0.043178411
2009;0.259352339;0.0015052;-0.111166953;0.202096496;-0.038552558;0.250359299
2010;0.148210923;0.001384462;0.084629339;0.094104971;-0.041128021;0.292413793
2011;0.020983747;0.0005284;0.16035335;0.122629113;-0.038853177;0.120241907
2012;0.158905852;0.000876;0.02971572;0.093270633;0.064371745;0.056843442
2013;0.321450859;0.0005708;-0.091045688;-0.009827891;0.107132183;-0.276141827
2014;0.135244216;0.0003272;0.107461805;0.107817752;0.045071006;0.00124533
2015;0.013788916;0.000520319;0.012842997;-0.015008532;0.052000168;-0.12106136
2016;0.117730809;0.0031612;0.006905505;0.115244739;0.053044536;0.081037736
2017;0.216054814;0.0093412;0.028017163;0.092339051;0.062069564;0.12662536
2018;-0.042268693;0.019363052;-0.000166924;-0.032694197;0.045192288;-0.00929512
2019;0.3121168;0.0206248;0.096356307;0.152477658;0.036858278;0.190774042
2020;0.180232018;0.00354741;0.113318976;0.106011875;0.10432136;0.241694025
2021;0.284688518;0.000450199;-0.044160344;0.009334446;0.18874952;-0.037544286
2022;-0.180375059;0.020247791;-0.178281715;-0.151440786;0.056677111;0.005494204
2023;0.26060685;0.050703614;0.0388;0.087356722;0.06292647;0.132621168
