año;mes;inflación
1937;8;0.006309148
1937;9;-0.006269592
1937;10;0.006309148
1937;11;0.003134796
1937;12;0.003125
1938;1;0.003115265
1938;2;-0.037267081
1938;3;-0.003225806
1938;4;0
1938;5;0.025889968
1938;6;0.006309148
1938;7;0.015673981
1938;8;0.00308642
1938;9;0
1938;10;-0.006153846
1938;11;0.00619195
1938;12;-0.006153846
1939;1;0.027863777
1939;2;-0.009036145
1939;3;-0.009118541
1939;4;0.042944785
1939;5;0
1939;6;-0.011764706
1939;7;-0.00297619
1939;8;-0.002985075
1939;9;0.011976048
1939;10;0.00591716
1939;11;0.008823529
1939;12;0.034985423
1940;1;-0.014084507
1940;2;0
1940;3;0.005714286
1940;4;-0.005681818
1940;5;-0.011428571
1940;6;0.023121387
1940;7;0
1940;8;0
1940;9;-0.002824859
1940;10;0
1940;11;0.002832861
1940;12;0.005649718
1941;1;0
1941;2;-0.008426966
1941;3;0
1941;4;0.002832861
1941;5;0
1941;6;0.005649718
1941;7;-0.019662921
1941;8;0.00286533
1941;9;0.005714286
1941;10;0
1941;11;0.002840909
1941;12;0.005665722
1942;1;-0.002816901
1942;2;0.028248588
1942;3;0.002747253
1942;4;0
1942;5;0.010958904
1942;6;-0.005420054
1942;7;0.005449591
1942;8;-0.016260163
1942;9;0
1942;10;0.002754821
1942;11;0
1942;12;0.008241758
1943;1;0.019073569
1943;2;0.016042781
1943;3;0.028947368
1943;4;0.007672634
1943;5;-0.012690355
1943;6;-0.01285347
1943;7;0
1943;8;0
1943;9;0.036458333
1943;10;0.027638191
1943;11;-0.034229829
1943;12;-0.027848101
1944;1;0
1944;2;-0.0078125
1944;3;0.015748031
1944;4;0.007751938
1944;5;0.033333333
1944;6;0.00248139
1944;7;0
1944;8;0.012376238
1944;9;0.012224939
1944;10;0.007246377
1944;11;-0.004796163
1944;12;-0.004819277
1945;1;0.016949153
1945;2;0.035714286
1945;3;0.011494253
1945;4;-0.002272727
1945;5;0.006833713
1945;6;0.018099548
1945;7;0.024444444
1945;8;0.056399132
1945;9;-0.039014374
1945;10;0.002136752
1945;11;0.008528785
1945;12;-0.010570825
1946;1;0.021367521
1946;2;0.008368201
1946;3;0.012448133
1946;4;-0.006147541
1946;5;0.024742268
1946;6;0.014084507
1946;7;0.011904762
1946;8;0
1946;9;-0.003921569
1946;10;0.001968504
1946;11;0.003929273
1946;12;0.037181996
1947;1;0.01509434
1947;2;0.027881041
1947;3;0.005424955
1947;4;0.041366906
1947;5;0.006908463
1947;6;0.006861063
1947;7;0.005110733
1947;8;0.015254237
1947;9;-0.023372287
1947;10;0
1947;11;0
1947;12;0.001709402
1948;1;0.006825939
1948;2;-0.011864407
1948;3;0
1948;4;-0.006861063
1948;5;0
1948;6;-0.006908463
1948;7;0.020869565
1948;8;0
1948;9;0.008517888
1948;10;-0.001689189
1948;11;0.013536379
1948;12;0.003338898
1949;1;0.038269551
1949;2;0.012820513
1949;3;0.004746835
1949;4;-0.011023622
1949;5;-0.00477707
1949;6;0.0144
1949;7;0.001577287
1949;8;-0.012598425
1949;9;-0.063795853
1949;10;0.008517888
1949;11;-0.006756757
1949;12;0.003401361
1950;1;-0.011864407
1950;2;0.006861063
1950;3;0.005110733
1950;4;0.010169492
1950;5;-0.021812081
1950;6;0.010291595
1950;7;0.001697793
1950;8;-0.006779661
1950;9;-0.006825939
1950;10;0.013745704
1950;11;0.022033898
1950;12;0
1951;1;0.029850746
1951;2;0
1951;3;-0.003220612
1951;4;0.084006462
1951;5;0.001490313
1951;6;0.007440476
1951;7;0
1951;8;0.013293944
1951;9;0.027696793
1951;10;0.009929078
1951;11;0.019662921
1951;12;0.004132231
1952;1;-0.002743484
1952;2;0.023383769
1952;3;0.014784946
1952;4;0.005298013
1952;5;-0.001317523
1952;6;0.009234828
1952;7;0.014379085
1952;8;-0.003865979
1952;9;0.020698577
1952;10;0
1952;11;0.012674271
1952;12;0.012515645
1953;1;-0.001236094
1953;2;-0.013613861
1953;3;0.003764115
1953;4;0.00375
1953;5;0.01369863
1953;6;-0.00982801
1953;7;0.006203474
1953;8;0.002466091
1953;9;0.035670357
1953;10;0.002375297
1953;11;0.003554502
1953;12;0.043683589
1954;1;-0.011312217
1954;2;0.00228833
1954;3;0.003424658
1954;4;0.019340159
1954;5;0.012276786
1954;6;0.036383682
1954;7;-0.015957447
1954;8;-0.011891892
1954;9;0.037199125
1954;10;0.009493671
1954;11;0.004179728
1954;12;-0.006243496
1955;1;0.015706806
1955;2;-0.001030928
1955;3;0.00619195
1955;4;0.001025641
1955;5;0.005122951
1955;6;0.001019368
1955;7;0.026476578
1955;8;0.01984127
1955;9;-0.023346304
1955;10;0.016932271
1955;11;0.007835455
1955;12;0.02526725
1956;1;0.005687204
1956;2;-0.004712535
1956;3;-0.014204545
1956;4;-0.010566763
1956;5;0.041747573
1956;6;-0.011183597
1956;7;0.004712535
1956;8;-0.009380863
1956;9;-0.001893939
1956;10;0.040796964
1956;11;0.002734731
1956;12;0.016363636
1957;1;0.017352415
1957;2;0.010198699
1957;3;-0.010443864
1957;4;-0.005277045
1957;5;0.01061008
1957;6;0.098862642
1957;7;0.017515924
1957;8;-0.012519562
1957;9;0.008716323
1957;10;0.003142184
1957;11;0.035238841
1957;12;0.002269289
1958;1;0.015849057
1958;2;0
1958;3;0.015601783
1958;4;0.029992685
1958;5;0.000710227
1958;6;0.001419446
1958;7;0.017717931
1958;8;-0.004178273
1958;9;0.034265734
1958;10;0.011494253
1958;11;0.034090909
1958;12;0.023917259
1959;1;0.04229798
1959;2;0.056935191
1959;3;0.040114613
1959;4;0
1959;5;0.049586777
1959;6;0.059317585
1959;7;0.027254708
1959;8;0.03617945
1959;9;0.017225326
1959;10;-0.001830664
1959;11;0.004585053
1959;12;0.073938841
1960;1;0.027624309
1960;2;0.043424318
1960;3;-0.020610384
1960;4;0.021044112
1960;5;0.022592152
1960;6;0.043023256
1960;7;0.021924935
1960;8;0.071636364
1960;9;0.049202579
1960;10;0.022962484
1960;11;-0.055011065
1960;12;0.072934092
1961;1;0.045213595
1961;2;-0.003878282
1961;3;-0.022162324
1961;4;-0.011332312
1961;5;0.049566295
1961;6;0.004132231
1961;7;0.012051734
1961;8;0.005227999
1961;9;0.011557353
1961;10;-0.002856327
1961;11;0.00973933
1961;12;0.003404255
1962;1;0.025728018
1962;2;0.003583241
1962;3;0.001647899
1962;4;0.000548396
1962;5;0.006029049
1962;6;0.012803051
1962;7;0.025551372
1962;8;0.009179124
1962;9;0.011174636
1962;10;0.025443331
1962;11;-0.004761905
1962;12;-0.009569378
1963;1;-0.007882024
1963;2;-0.022808816
1963;3;0.058746394
1963;4;0.049541739
1963;5;-0.001888128
1963;6;0.048238354
1963;7;0.040830138
1963;8;0.020806242
1963;9;0.040127389
1963;10;0.061849357
1963;11;0.018646674
1963;12;0.066050198
1964;1;0.002655337
1964;2;0.02789548
1964;3;0.03761594
1964;4;0.005131601
1964;5;0.006422925
1964;6;0.046146294
1964;7;0.021742531
1964;8;0.03413962
1964;9;0.032420429
1964;10;0.015486091
1964;11;0.027110986
1964;12;0.051690954
1965;1;0.033202614
1965;2;0.034665992
1965;3;0.045487894
1965;4;0.023391813
1965;5;0.0224
1965;6;0.070534317
1965;7;0.03132505
1965;8;0.063480814
1965;9;0.084634425
1965;10;0.041165628
1965;11;0.076884168
1965;12;0.125880695
1966;1;0.030524266
1966;2;0.023615141
1966;3;0.025641026
1966;4;0.046722365
1966;5;0.014858476
1966;6;0.078286648
1966;7;0.011726421
1966;8;0.026452972
1966;9;0.02641958
1966;10;0.032424466
1966;11;0.020393596
1966;12;0.073448586
1967;1;0.054645317
1967;2;0.11174861
1967;3;0.052719333
1967;4;0.024662493
1967;5;0.007507729
1967;6;0.071412916
1967;7;0.158876274
1967;8;0.064193463
1967;9;0.089154895
1967;10;0.050687852
1967;11;0.038579539
1967;12;0.178847227
1968;1;0.159764014
1968;2;0.066249277
1968;3;0.048075696
1968;4;0.036446677
1968;5;0.073370643
1968;6;0.135355941
1968;7;0.005894052
1968;8;-0.016835622
1968;9;-0.010359663
1968;10;0.020431286
1968;11;-0.001436192
1968;12;0.018794039
1969;1;0.012005599
1969;2;0.010644034
1969;3;0.021469831
1969;4;0.027139045
1969;5;-0.002642198
1969;6;0.007459874
1969;7;0.01520536
1969;8;0.008052367
1969;9;0.003644613
1969;10;0.021766842
1969;11;0.004120145
1969;12;0.007914135
1970;1;0.027544129
1970;2;0.012299007
1970;3;0.016401932
1970;4;0.012629578
1970;5;0.017309944
1970;6;0.007941792
1970;7;0.01017221
1970;8;0.004166161
1970;9;0.01292105
1970;10;0.008761296
1970;11;0.015240072
1970;12;0.046827361
1971;1;0.005276774
1971;2;0.02515466
1971;3;0.010398484
1971;4;0.007979795
1971;5;0.016331094
1971;6;0.028403251
1971;7;0.021606216
1971;8;0.014239636
1971;9;0.023286484
1971;10;0.066575837
1971;11;0.011054721
1971;12;0.081501919
1972;1;0.045295529
1972;2;0.05335492
1972;3;0.077974364
1972;4;0.11246482
1972;5;0.031602104
1972;6;0.025529883
1972;7;0.054973668
1972;8;0.047194227
1972;9;0.01503744
1972;10;0.13356983
1972;11;0.084317512
1972;12;0.011245978
1973;1;0.203465029
1973;2;0.020534988
1973;3;0.019461623
1973;4;0.022
1973;5;0.028375734
1973;6;0.036156042
1973;7;0.153351699
1973;8;0.038216561
1973;9;0.036042945
1973;10;0.049592894
1973;11;-0.010578279
1973;12;0.010691376
1974;1;0.167842031
1974;2;0.025362319
1974;3;0.030035336
1974;4;0.026872499
1974;5;0.026726058
1974;6;0.037418655
1974;7;0.075274438
1974;8;0.03889159
1974;9;0.075339261
1974;10;0.070496084
1974;11;0.103252033
1974;12;0.082535004
1975;1;0.021102791
1975;2;0.080666667
1975;3;0.041024059
1975;4;0.034962963
1975;5;0.036072144
1975;6;0.019618679
1975;7;0.024119241
1975;8;0.031489812
1975;9;0.059517701
1975;10;0.039951574
1975;11;0.024447031
1975;12;0.114090909
1976;1;0.00877193
1976;2;0.005460061
1976;3;0.017699115
1976;4;0.020158103
1976;5;0.022859357
1976;6;0.011931818
1976;7;0.077110238
1976;8;0.056646394
1976;9;0.045222825
1976;10;0.032252989
1976;11;0.012650511
1976;12;0.032661048
1977;1;0.04751494
1977;2;0.063865312
1977;3;0.032173686
1977;4;0.035478966
1977;5;0.037322565
1977;6;0.044591247
1977;7;0.050931677
1977;8;0.032882012
1977;9;0.054307116
1977;10;0.034339846
1977;11;0.014405648
1977;12;0.0148594
1978;1;0.011769067
1978;2;0.027202784
1978;3;0.026928221
1978;4;0.052531041
1978;5;0.027553209
1978;6;0.028821452
1978;7;0.033554428
1978;8;0.034956587
1978;9;0.040560257
1978;10;0.037507011
1978;11;0.014460437
1978;12;0.049490442
1979;1;0.056105611
1979;2;0.047415865
1979;3;0.025876413
1979;4;0.045525727
1979;5;0.071520274
1979;6;0.041984923
1979;7;0.033968954
1979;8;0.095825031
1979;9;0.045963889
1979;10;0.034039457
1979;11;0.070451169
1979;12;0.053871439
1980;1;0.036492809
1980;2;0.043968169
1980;3;0.019697018
1980;4;0.02566116
1980;5;0.034696065
1980;6;0.036314668
1980;7;0.056175925
1980;8;0.025823374
1980;9;0.020744919
1980;10;0.041137279
1980;11;0.013914726
1980;12;0.008146191
1981;1;0.021814564
1981;2;0.025433389
1981;3;0.022810959
1981;4;0.019630485
1981;5;0.019452402
1981;6;0.028077283
1981;7;0.030785203
1981;8;0.034428891
1981;9;0.021380598
1981;10;0.020368857
1981;11;0.016168087
1981;12;0.000262679
1982;1;0.010560672
1982;2;0.005252998
1982;3;-0.002714331
1982;4;0.016774671
1982;5;0.009214072
1982;6;0.012792754
1982;7;0.027560528
1982;8;0.015031728
1982;9;0.007378939
1982;10;0.008935687
1982;11;-0.005865152
1982;12;0.086247993
1983;1;0.154177755
1983;2;0.027857181
1983;3;0.012370458
1983;4;0.039767794
1983;5;0.007739089
1983;6;0.021752841
1983;7;0.023177846
1983;8;0.031465512
1983;9;0.04919894
1983;10;0.052171347
1983;11;0.000384376
1983;12;0.010997227
1984;1;0.072127039
1984;2;0.040468298
1984;3;0.022752804
1984;4;0.045429582
1984;5;0.045151956
1984;6;0.06338063
1984;7;0.061284424
1984;8;0.0399743
1984;9;0.030174532
1984;10;0.055310217
1984;11;0.018281972
1984;12;0.025684443
1985;1;0.048635714
1985;2;0.032370474
1985;3;0.065138301
1985;4;0.09996032
1985;5;0.04131893
1985;6;0.02991028
1985;7;0.068398743
1985;8;0.037672996
1985;9;0.034976876
1985;10;0.040354943
1985;11;0.066449117
1985;12;0.056931586
1986;1;0.0565
1986;2;0.036535731
1986;3;0.053785042
1986;4;0.048700173
1986;5;0.023962981
1986;6;0.048579729
1986;7;0.062952132
1986;8;0.043006082
1986;9;0.044842427
1986;10;0.051886792
1986;11;0.045348323
1986;12;0.031055525
1987;1;0.039437445
1987;2;0.033712933
1987;3;0.069862565
1987;4;0.025386145
1987;5;0.020780512
1987;6;0.044611114
1987;7;0.064292042
1987;8;0.033511477
1987;9;0.025049803
1987;10;0.048048296
1987;11;0.044109524
1987;12;0.014245768
1988;1;0.037591744
1988;2;0.037630162
1988;3;0.047581147
1988;4;0.048723285
1988;5;0.023308555
1988;6;0.050357055
1988;7;0.084515297
1988;8;0.033479248
1988;9;0.042042513
1988;10;0.071107766
1988;11;0.044320551
1988;12;0.017541105
1989;1;0.040914402
1989;2;0.063745526
1989;3;0.069660953
1989;4;0.052486599
1989;5;0.029284855
1989;6;0.076042884
1989;7;0.058630049
1989;8;0.044267141
1989;9;0.048947817
1989;10;0.072949082
1989;11;0.040731995
1989;12;0.058176527
1990;1;0.050678195
1990;2;0.068552099
1990;3;0.089728686
1990;4;0.070129821
1990;5;0.056019367
1990;6;0.095854966
1990;7;0.056421655
1990;8;0.055672445
1990;9;0.146609749
1990;10;0.064704715
1990;11;0.052812943
1990;12;0.054252294
1991;1;0.072271619
1991;2;0.035010276
1991;3;0.049959414
1991;4;0.038492953
1991;5;0.087132619
1991;6;0.04292772
1991;7;0.043557128
1991;8;0.062846804
1991;9;0.064933328
1991;10;0.037240825
1991;11;0.046912848
1991;12;0.031101959
1992;1;0.05221306
1992;2;0.024164634
1992;3;0.06531494
1992;4;0.041192883
1992;5;0.046509008
1992;6;0.026862553
1992;7;0.045017622
1992;8;0.043483712
1992;9;0.04172574
1992;10;0.036878841
1992;11;0.016942837
1992;12;0.032807028
1993;1;0.040018569
1993;2;0.034889148
1993;3;0.035866218
1993;4;0.041273772
1993;5;0.047071184
1993;6;0.040051404
1993;7;0.030155798
1993;8;0.040046297
1993;9;0.036911938
1993;10;0.021827904
1993;11;0.027353835
1993;12;0.036748351
1994;1;0.03405783
1994;2;0.014291106
1994;3;0.028298397
1994;4;0.035239994
1994;5;0.027594295
1994;6;0.028094213
1994;7;0.031622968
1994;8;0.031314051
1994;9;0.034172463
1994;10;0.034992616
1994;11;0.039356629
1994;12;0.032214177
1995;1;0.032235216
1995;2;0.017084072
1995;3;0.035908218
1995;4;0.035318473
1995;5;0.022194248
1995;6;0.030353723
1995;7;0.025005659
1995;8;0.034126856
1995;9;0.019061757
1995;10;0.015125538
1995;11;0.019495544
1995;12;0.021588021
1996;1;0.020260972
1996;2;0.014980798
1996;3;0.019173595
1996;4;0.02845448
1996;5;0.020946227
1996;6;0.012906753
1996;7;0.016679457
1996;8;0.021492003
1996;9;0.024977581
1996;10;0.015794037
1996;11;0.012031074
1996;12;0.012263252
1997;1;0.019801453
1997;2;0.016356239
1997;3;0.012760658
1997;4;0.0142
1997;5;0.013409584
1997;6;0.013037556
1997;7;0.013349981
1997;8;0.007676997
1997;9;0.007994733
1997;10;0.007744705
1997;11;0.008425926
1997;12;0.007345515
1998;1;0.013945857
1998;2;0.005843222
1998;3;0.003932434
1998;4;0.006053592
1998;5;0.005663216
1998;6;0.00950286
1998;7;0.01272553
1998;8;0.007831999
1998;9;0.006575576
1998;10;0.006956817
1998;11;0.003201618
1998;12;0.000923826
1999;1;0.006544722
1999;2;0.001750584
1999;3;0.002163602
1999;4;0.008635722
1999;5;0.001564172
1999;6;0.00065757
1999;7;0.003860687
1999;8;0.003682186
1999;9;0.000244579
1999;10;0.003260249
1999;11;0
1999;12;0.008611585
2000;1;0.003785743
2000;2;0.003370246
2000;3;0.006158029
2000;4;0.004371672
2000;5;0.00459006
2000;6;0.004962975
2000;7;0.00376264
2000;8;0.005232331
2000;9;0.0038844
2000;10;0.006887479
2000;11;0.000461148
2000;12;0.001920565
2001;1;0.00329704
2001;2;0.002904089
2001;3;0.003733902
2001;4;0.008123292
2001;5;0.006325778
2001;6;-0.004415176
2001;7;0.008794348
2001;8;-0.002831384
2001;9;0.003063588
2001;10;0.002681764
2001;11;0.000817236
2001;12;0.002895108
2002;1;0.008734271
2002;2;0.006677429
2002;3;0.008819885
2002;4;0.016112717
2002;5;0.011875133
2002;6;0.017709065
2002;7;0.04861207
2002;8;0.058277361
2002;9;0.031174165
2002;10;0.009654839
2002;11;0.004303132
2002;12;0.012556534
2003;1;0.018689392
2003;2;0.013557953
2003;3;0.012408925
2003;4;0.009501855
2003;5;0.003731551
2003;6;0.001609144
2003;7;0.004985873
2003;8;0.011631112
2003;9;0.008010026
2003;10;0.005243527
2003;11;0.00161325
2003;12;0.006549984
2004;1;0.021868999
2004;2;0.000156593
2004;3;0.006001774
2004;4;0.01234696
2004;5;0.010402788
2004;6;0.003296648
2004;7;0.010110201
2004;8;0.01181063
2004;9;0.002720348
2004;10;-0.003304888
2004;11;-0.002622983
2004;12;0.000893167
2005;1;0.003767785
2005;2;-4.939E-05
2005;3;0.004297145
2005;4;0.010278857
2005;5;0.000194723
2005;6;0.00267692
2005;7;0.012863453
2005;8;0.002108694
2005;9;0.007795313
2005;10;0.00313197
2005;11;-0.001182648
2005;12;0.002178649
2006;1;0.013657845
2006;2;0.006666977
2006;3;0.003195628
2006;4;0.005216749
2006;5;0.006291908
2006;6;0.003194742
2006;7;0.008507347
2006;8;0.007894262
2006;9;0.00537081
2006;10;-0.002003294
2006;11;0.000356856
2006;12;0.003745652
2007;1;0.017725455
2007;2;0.006111135
2007;3;0.008980867
2007;4;0.012211902
2007;5;0.007604078
2007;6;0.001349129
2007;7;0.008252284
2007;8;0.017288178
2007;9;0.004145971
2007;10;-0.002289265
2007;11;-0.002294518
2007;12;0.003039014
2008;1;0.007779234
2008;2;0.009141139
2008;3;0.011433633
2008;4;0.003303746
2008;5;0.008728081
2008;6;0.012821521
2008;7;0.004465673
2008;8;0.010167395
2008;9;0.006008419
2008;10;0.003309621
2008;11;0.001864336
2008;12;0.009303577
2009;1;0.007911808
2009;2;-0.002678571
2009;3;0.007684273
2009;4;-0.000407196
2009;5;0.004073621
2009;6;0.011359864
2009;7;0.009882936
2009;8;0.012314026
2009;9;0.002318696
2009;10;-0.000106769
2009;11;0.000569496
2009;12;0.004695671
2010;1;0.009347449
2010;2;0.005577577
2010;3;0.009488593
2010;4;0.001762389
2010;5;0.001586809
2010;6;0.002824178
2010;7;0.010852766
2010;8;0.011959365
2010;9;0.002988081
2010;10;0.006426993
2010;11;-0.000764984
2010;12;0.005259129
2011;1;0.0125
2011;2;0.009382716
2011;3;0.014187867
2011;4;0.003376749
2011;5;0.003269231
2011;6;0.003546099
2011;7;0.007544647
2011;8;0.005592417
2011;9;0.005090018
2011;10;0.00712745
2011;11;0.004190334
2011;12;0.007047478
2012;1;0.007366483
2012;2;0.008318099
2012;3;0.009881244
2012;4;0.008168761
2012;5;0.003917728
2012;6;0.003015521
2012;7;0.002652754
2012;8;0.009348267
2012;9;0.012145042
2012;10;0.011481354
2012;11;0.003499189
2012;12;-0.007314169
2013;1;0.019019877
2013;2;0.009920969
2013;3;0.006576757
2013;4;0.004466132
2013;5;0.003211198
2013;6;0.004349967
2013;7;0.007681621
2013;8;0.010380342
2013;9;0.013644755
2013;10;0.008235015
2013;11;0.002041938
2013;12;-0.007210596
2014;1;0.024394095
2014;2;0.016569051
2014;3;0.005837313
2014;4;-0.000602954
2014;5;0.003167421
2014;6;0.003458127
2014;7;0.007491759
2014;8;0.00751041
2014;9;0.010037641
2014;10;0.005918889
2014;11;0.001452855
2014;12;-0.005295227
2015;1;0.022168745
2015;2;0.010986659
2015;3;0.006986098
2015;4;0.005676244
2015;5;0.004877709
2015;6;0.004507316
2015;7;0.01208063
2015;8;0.011800014
2015;9;0.006876095
2015;10;0.00602571
2015;11;0.004259284
2015;12;-0.005500331
2016;1;0.024455254
2016;2;0.016001041
2016;3;0.010371319
2016;4;0.004562159
2016;5;0.009650561
2016;6;0.003998251
2016;7;0.003920105
2016;8;0.005702244
2016;9;0.002465179
2016;10;0.001844338
2016;11;0.000981836
2016;12;-0.005456106
2017;1;0.026012451
2017;2;0.004986482
2017;3;0.006755141
2017;4;0.002197019
2017;5;0.001303472
2017;6;0.00147929
2017;7;0.003190547
2017;8;0.007715413
2017;9;0.005376973
2017;10;0.004592489
2017;11;0.003356287
2017;12;-0.003056693
2018;1;0.027131783
2018;2;0.008786257
2018;3;0.002791581
2018;4;0.000668114
2018;5;0.008123296
2018;6;0.009879132
2018;7;0.005956935
2018;8;0.006736568
2018;9;0.004964654
2018;10;0.002308973
2018;11;0.003642987
2018;12;-0.00384328
2019;1;0.021701854
2019;2;0.009755074
2019;3;0.005505635
2019;4;0.004287412
2019;5;0.003960498
2019;6;0.006404017
2019;7;0.007635919
2019;8;0.008841063
2019;9;0.005157995
2019;10;0.007522917
2019;11;0.004203135
2019;12;-0.00029545
2020;1;0.020933898
2020;2;0.006127274
2020;3;0.013330776
2020;4;0.019969714
2020;5;0.005660202
2020;6;0.000184536
2020;7;0.00548893
2020;8;0.005734208
2020;9;0.006385696
2020;10;0.005801305
2020;11;0.002838861
2020;12;-0.001887216
2021;1;0.016026651
2021;2;0.008241393
2021;3;0.006152494
2021;4;0.005022931
2021;5;0.004563233
2021;6;0.00666234
2021;7;0.005200052
2021;8;0.008507909
2021;9;0.004620798
2021;10;0.010380623
2021;11;0.002547611
2021;12;-0.000999792
2022;1;0.017847463
2022;2;0.01470769
2022;3;0.011062661
2022;4;0.004911748
2022;5;0.004649315
2022;6;0.005853967
2022;7;0.007707432
2022;8;0.008272848
2022;9;0.008398483
2022;10;0.002110919
2022;11;-0.00280021
2022;12;-0.002553296
2023;1;0.015535491
2023;2;0.010033059
2023;3;0.009012279
2023;4;0.007480126
2023;5;-0.000100203
2023;6;-0.004633785
2023;7;-0.003617302
2023;8;0.001719344
2023;9;0.006104922
2023;10;0.006257587
2023;11;0.003431562
2023;12;-0.001053038
2024;1;0.015288836
2024;2;0.006425724
2024;3;0.00020301
2024;4;0.0062851
2024;5;0.003980433
2024;6;0.003562006
2024;7;0.00106516
2024;8;0.002857929
2024;9;0.003747128
2024;10;0.003259124
2024;11;0.00360538
2024;12;0.003374358
2025;1;0.011032182
2025;2;0.006913455
2025;3;0.00567858
2025;4;0.003243164
2025;5;0.001078537
2025;6;-0.000881731
2025;7;0.000541245
